EDAD,SALARIO,ESTADO
33.08,28.05,Casado
37.9,36.6,Separado
34.69,58.12,Uni¢n Libre
65.33,21.3,Viudo
51.14,22.5,Separado
33.39,29.4,Viudo
34.18,27.45,Uni¢n Libre
36.18,29.85,Soltero
35.04,25.35,Casado
70.25,15.75,Soltero
62.61,19.65,Uni¢n Libre
59.82,21,Separado
54.43,27,Uni¢n Libre
41.16,24,Uni¢n Libre
39.53,78.5,Separado
45.1,20.85,Soltero
70.23,30,Viudo
66.35,28.5,Uni¢n Libre
35.86,65,Soltero
41.95,30.15,Casado
41.67,66.88,Viudo
32.09,24.15,Viudo
31.92,24.45,Casado
30.59,21.6,Soltero
31.47,27.9,Soltero
30.85,29.1,Casado
30.76,22.65,Separado
30.32,20.85,Soltero
30.9,22.95,Soltero
30.06,30.6,Soltero
30.85,20.4,Separado
31.35,23.85,Casado
30.75,22.8,Viudo
30.85,20.7,Casado
30.63,21.3,Casado
47.63,24.3,Uni¢n Libre
56.44,19.65,Viudo
35.19,60,Uni¢n Libre
35.27,30.3,Separado
36.84,61.25,Viudo
38.07,36,Casado
58.95,25.2,Soltero
69.34,16.2,Soltero
30.49,22.8,Viudo
34.76,43.5,Viudo
39.93,30.3,Soltero
37.62,31.95,Viudo
35.91,35.25,Uni¢n Libre
33.4,37.8,Uni¢n Libre
35.53,31.2,Uni¢n Libre
36.15,29.4,Casado
43.42,70,Soltero
39.12,33.9,Separado
37.41,27.15,Soltero
64.65,22.2,Separado
34.44,31.35,Soltero
58.9,20.85,Separado
48.14,33.3,Soltero
58.67,26.25,Casado
36.79,31.95,Soltero
54.35,30,Casado
44.63,66.25,Uni¢n Libre
41.92,86.25,Separado
36.76,30.75,Viudo
34.08,33.54,Soltero
39,34.95,Casado
36.56,40.35,Viudo
35.55,30.27,Separado
67.3,26.25,Viudo
36.18,32.4,Uni¢n Libre
30.47,20.4,Uni¢n Libre
53.11,24.15,Viudo
51.38,23.85,Viudo
32.24,29.7,Viudo
71.87,21.6,Viudo
39.25,24.45,Uni¢n Libre
37.36,28.05,Separado
42.37,100,Soltero
39.45,49,Viudo
67.55,16.35,Casado
34.95,70,Separado
46.41,55,Soltero
31.4,28.5,Uni¢n Libre
47.35,28.8,Soltero
70.38,24.45,Separado
35.38,90.62,Viudo
36.91,43.65,Soltero
41.16,75,Soltero
32.55,31.65,Viudo
35.44,61.88,Uni¢n Libre
29.84,21.75,Viudo
31.34,22.5,Viudo
57.12,21.6,Separado
37.16,34.41,Casado
66.19,20.7,Viudo
38.74,47.55,Separado
38.41,33.9,Viudo
52.51,23.4,Uni¢n Libre
33.32,32.85,Uni¢n Libre
35.04,55.75,Uni¢n Libre
36.54,25.2,Separado
36.9,26.25,Viudo
34.36,26.4,Casado
34.81,39.15,Soltero
63.07,21.45,Separado
32.1,29.4,Uni¢n Libre
40.41,27.75,Casado
51.81,35.1,Viudo
38.3,27.3,Separado
36.07,40.8,Separado
38.41,46,Soltero
44.74,103.75,Separado
38.32,42.3,Uni¢n Libre
60.91,26.25,Viudo
37.82,38.85,Separado
29.84,21.75,Casado
31.34,22.5,Uni¢n Libre
57.12,21.6,Soltero
37.16,34.41,Viudo
66.19,20.7,Soltero
38.74,47.55,Viudo
36.9,26.25,Separado
34.36,26.4,Soltero
34.81,39.15,Viudo
63.07,21.45,Viudo
32.1,29.4,Uni¢n Libre
40.41,27.75,Viudo
51.81,35.1,Uni¢n Libre
38.3,27.3,Uni¢n Libre
36.07,40.8,Soltero
38.41,46,Casado
44.74,103.75,Separado
